User-agent: *
Disallow: /category_images/
Disallow: /chat_icon/
Disallow: /c-lib/
Disallow: /converse/
Disallow: /css/
Disallow: /fancybox/
Disallow: /fonticons/
Disallow: /fonts/
Disallow: /forums-data/
Disallow: /forum_icons/
Disallow: /images/
Disallow: /js/
Disallow: /lib/
Disallow: /uploads/
Disallow: /assets/
Disallow: /lib/
Disallow: /flat-icon/
Disallow: /helpers/
Disallow: /icons/
Disallow: /img/
Disallow: /chat_images/
Disallow: /media/
Disallow: /user_img/
Disallow: /thumb/
Disallow: /public/
Disallow: /converselib/
Disallow: /ios-pem/
Disallow: /thumb-large/
Disallow: /thumb-small/
